timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1734671532876,1036,Graphql HTTP Request,200,OK,setUp Thread Group 1-2,text,true,,7862,276,5,5,https://staging.api.tevaera.com/graphql,1024,0,891
1734671532857,1054,Graphql HTTP Request,200,OK,setUp Thread Group 1-1,text,true,,7862,276,5,5,https://staging.api.tevaera.com/graphql,1047,0,913
1734671533473,441,Graphql HTTP Request,200,OK,setUp Thread Group 1-5,text,true,,7862,276,5,5,https://staging.api.tevaera.com/graphql,439,0,298
1734671533072,850,Graphql HTTP Request,200,OK,setUp Thread Group 1-3,text,true,,7862,276,5,5,https://staging.api.tevaera.com/graphql,847,0,700
1734671533286,635,Graphql HTTP Request,200,OK,setUp Thread Group 1-4,text,true,,7862,276,5,5,https://staging.api.tevaera.com/graphql,635,0,487
1734671533915,362,Graphql HTTP Request,400,Bad Request,setUp Thread Group 1-1,text,false,,875,778,5,5,https://staging.api.tevaera.com/graphql,362,0,235
1734671533918,369,Graphql HTTP Request,400,Bad Request,setUp Thread Group 1-2,text,false,,875,778,5,5,https://staging.api.tevaera.com/graphql,369,0,237
1734671533917,370,Graphql HTTP Request,400,Bad Request,setUp Thread Group 1-5,text,false,,875,778,5,5,https://staging.api.tevaera.com/graphql,370,0,235
1734671533924,367,Graphql HTTP Request,400,Bad Request,setUp Thread Group 1-4,text,false,,875,778,5,5,https://staging.api.tevaera.com/graphql,367,0,235
1734671533922,372,Graphql HTTP Request,400,Bad Request,setUp Thread Group 1-3,text,false,,875,778,5,5,https://staging.api.tevaera.com/graphql,372,0,240
1734671534278,347,Graphql HTTP Request,400,Bad Request,setUp Thread Group 1-1,text,false,,875,769,5,5,https://staging.api.tevaera.com/graphql,347,0,228
1734671534291,356,Graphql HTTP Request,400,Bad Request,setUp Thread Group 1-4,text,false,,875,769,5,5,https://staging.api.tevaera.com/graphql,356,0,232
1734671534295,354,Graphql HTTP Request,400,Bad Request,setUp Thread Group 1-3,text,false,,875,769,5,5,https://staging.api.tevaera.com/graphql,353,0,230
1734671534289,361,Graphql HTTP Request,400,Bad Request,setUp Thread Group 1-5,text,false,,875,769,5,5,https://staging.api.tevaera.com/graphql,361,0,236
1734671534288,365,Graphql HTTP Request,400,Bad Request,setUp Thread Group 1-2,text,false,,875,769,5,5,https://staging.api.tevaera.com/graphql,364,0,234
1734671534626,345,Graphql HTTP Request,400,Bad Request,setUp Thread Group 1-1,text,false,,899,641,5,5,https://staging.api.tevaera.com/graphql,344,0,229
1734671534649,344,Graphql HTTP Request,400,Bad Request,setUp Thread Group 1-3,text,false,,899,641,5,5,https://staging.api.tevaera.com/graphql,344,0,229
1734671534653,344,Graphql HTTP Request,400,Bad Request,setUp Thread Group 1-2,text,false,,899,641,5,5,https://staging.api.tevaera.com/graphql,344,0,229
1734671534648,367,Graphql HTTP Request,400,Bad Request,setUp Thread Group 1-4,text,false,,899,641,5,5,https://staging.api.tevaera.com/graphql,366,0,244
1734671534651,374,Graphql HTTP Request,400,Bad Request,setUp Thread Group 1-5,text,false,,899,641,5,5,https://staging.api.tevaera.com/graphql,373,0,239
1734671534971,349,Graphql HTTP Request,400,Bad Request,setUp Thread Group 1-1,text,false,,899,764,5,5,https://staging.api.tevaera.com/graphql,348,0,231
1734671534994,342,Graphql HTTP Request,400,Bad Request,setUp Thread Group 1-3,text,false,,899,764,5,5,https://staging.api.tevaera.com/graphql,342,0,229
1734671534998,344,Graphql HTTP Request,400,Bad Request,setUp Thread Group 1-2,text,false,,899,764,5,5,https://staging.api.tevaera.com/graphql,344,0,230
1734671535015,345,Graphql HTTP Request,400,Bad Request,setUp Thread Group 1-4,text,false,,899,764,5,5,https://staging.api.tevaera.com/graphql,344,0,230
1734671535027,345,Graphql HTTP Request,400,Bad Request,setUp Thread Group 1-5,text,false,,899,764,5,5,https://staging.api.tevaera.com/graphql,343,0,228
1734671535320,353,Graphql HTTP Request,200,OK,setUp Thread Group 1-1,text,true,,7862,276,5,5,https://staging.api.tevaera.com/graphql,352,0,234
1734671535337,361,Graphql HTTP Request,200,OK,setUp Thread Group 1-3,text,true,,7862,276,5,5,https://staging.api.tevaera.com/graphql,361,0,233
1734671535345,355,Graphql HTTP Request,200,OK,setUp Thread Group 1-2,text,true,,7862,276,5,5,https://staging.api.tevaera.com/graphql,354,0,231
1734671535361,346,Graphql HTTP Request,200,OK,setUp Thread Group 1-4,text,true,,7862,276,5,5,https://staging.api.tevaera.com/graphql,346,0,229
1734671535373,350,Graphql HTTP Request,200,OK,setUp Thread Group 1-5,text,true,,7862,276,5,5,https://staging.api.tevaera.com/graphql,349,0,230
1734671535674,347,Graphql HTTP Request,400,Bad Request,setUp Thread Group 1-1,text,false,,875,778,5,5,https://staging.api.tevaera.com/graphql,347,0,228
1734671535701,354,Graphql HTTP Request,400,Bad Request,setUp Thread Group 1-3,text,false,,875,778,5,5,https://staging.api.tevaera.com/graphql,353,0,232
1734671535700,356,Graphql HTTP Request,400,Bad Request,setUp Thread Group 1-2,text,false,,875,778,5,5,https://staging.api.tevaera.com/graphql,356,0,234
1734671535710,349,Graphql HTTP Request,400,Bad Request,setUp Thread Group 1-4,text,false,,875,778,5,5,https://staging.api.tevaera.com/graphql,349,0,230
1734671535724,348,Graphql HTTP Request,400,Bad Request,setUp Thread Group 1-5,text,false,,875,778,5,5,https://staging.api.tevaera.com/graphql,348,0,228
1734671536022,349,Graphql HTTP Request,400,Bad Request,setUp Thread Group 1-1,text,false,,875,769,5,5,https://staging.api.tevaera.com/graphql,349,0,227
1734671536055,401,Graphql HTTP Request,400,Bad Request,setUp Thread Group 1-3,text,false,,875,769,5,5,https://staging.api.tevaera.com/graphql,400,0,233
1734671536057,399,Graphql HTTP Request,400,Bad Request,setUp Thread Group 1-2,text,false,,875,769,5,5,https://staging.api.tevaera.com/graphql,398,0,233
1734671536059,409,Graphql HTTP Request,400,Bad Request,setUp Thread Group 1-4,text,false,,875,769,5,5,https://staging.api.tevaera.com/graphql,409,0,231
1734671536073,400,Graphql HTTP Request,400,Bad Request,setUp Thread Group 1-5,text,false,,875,769,5,5,https://staging.api.tevaera.com/graphql,399,0,228
1734671536372,350,Graphql HTTP Request,400,Bad Request,setUp Thread Group 1-1,text,false,,899,641,5,5,https://staging.api.tevaera.com/graphql,350,0,231
1734671536457,353,Graphql HTTP Request,400,Bad Request,setUp Thread Group 1-2,text,false,,899,641,5,5,https://staging.api.tevaera.com/graphql,353,0,238
1734671536456,354,Graphql HTTP Request,400,Bad Request,setUp Thread Group 1-3,text,false,,899,641,5,5,https://staging.api.tevaera.com/graphql,354,0,238
1734671536471,342,Graphql HTTP Request,400,Bad Request,setUp Thread Group 1-4,text,false,,899,641,5,5,https://staging.api.tevaera.com/graphql,342,0,228
1734671536473,343,Graphql HTTP Request,400,Bad Request,setUp Thread Group 1-5,text,false,,899,641,5,5,https://staging.api.tevaera.com/graphql,343,0,229
1734671536722,343,Graphql HTTP Request,400,Bad Request,setUp Thread Group 1-1,text,false,,899,764,5,5,https://staging.api.tevaera.com/graphql,343,0,229
1734671536811,344,Graphql HTTP Request,400,Bad Request,setUp Thread Group 1-3,text,false,,899,764,5,5,https://staging.api.tevaera.com/graphql,343,0,230
1734671536814,349,Graphql HTTP Request,400,Bad Request,setUp Thread Group 1-4,text,false,,899,764,5,5,https://staging.api.tevaera.com/graphql,349,0,229
1734671536817,346,Graphql HTTP Request,400,Bad Request,setUp Thread Group 1-5,text,false,,899,764,5,5,https://staging.api.tevaera.com/graphql,346,0,227
1734671536811,344,Graphql HTTP Request,400,Bad Request,setUp Thread Group 1-2,text,false,,899,764,5,5,https://staging.api.tevaera.com/graphql,342,0,227
1734671537066,347,Graphql HTTP Request,200,OK,setUp Thread Group 1-1,text,true,,7862,276,5,5,https://staging.api.tevaera.com/graphql,347,0,230
1734671537163,350,Graphql HTTP Request,200,OK,setUp Thread Group 1-5,text,true,,7862,276,5,5,https://staging.api.tevaera.com/graphql,350,0,229
1734671537163,350,Graphql HTTP Request,200,OK,setUp Thread Group 1-4,text,true,,7862,276,5,5,https://staging.api.tevaera.com/graphql,350,0,230
1734671537165,360,Graphql HTTP Request,200,OK,setUp Thread Group 1-2,text,true,,7862,276,5,5,https://staging.api.tevaera.com/graphql,360,0,232
1734671537168,361,Graphql HTTP Request,200,OK,setUp Thread Group 1-3,text,true,,7862,276,5,5,https://staging.api.tevaera.com/graphql,361,0,232
1734671537414,351,Graphql HTTP Request,400,Bad Request,setUp Thread Group 1-1,text,false,,875,778,5,5,https://staging.api.tevaera.com/graphql,351,0,230
1734671537514,348,Graphql HTTP Request,400,Bad Request,setUp Thread Group 1-4,text,false,,875,778,5,5,https://staging.api.tevaera.com/graphql,347,0,227
1734671537514,348,Graphql HTTP Request,400,Bad Request,setUp Thread Group 1-5,text,false,,875,778,5,5,https://staging.api.tevaera.com/graphql,347,0,227
1734671537531,355,Graphql HTTP Request,400,Bad Request,setUp Thread Group 1-2,text,false,,875,778,5,5,https://staging.api.tevaera.com/graphql,355,0,232
1734671537530,358,Graphql HTTP Request,400,Bad Request,setUp Thread Group 1-3,text,false,,875,778,5,5,https://staging.api.tevaera.com/graphql,358,0,237
1734671537766,347,Graphql HTTP Request,400,Bad Request,setUp Thread Group 1-1,text,false,,875,769,5,5,https://staging.api.tevaera.com/graphql,347,0,227
1734671537862,347,Graphql HTTP Request,400,Bad Request,setUp Thread Group 1-5,text,false,,875,769,5,5,https://staging.api.tevaera.com/graphql,347,0,227
1734671537862,354,Graphql HTTP Request,400,Bad Request,setUp Thread Group 1-4,text,false,,875,769,5,5,https://staging.api.tevaera.com/graphql,354,0,231
1734671537887,352,Graphql HTTP Request,400,Bad Request,setUp Thread Group 1-2,text,false,,875,769,5,5,https://staging.api.tevaera.com/graphql,352,0,233
1734671537889,352,Graphql HTTP Request,400,Bad Request,setUp Thread Group 1-3,text,false,,875,769,5,5,https://staging.api.tevaera.com/graphql,350,0,229
1734671538113,338,Graphql HTTP Request,400,Bad Request,setUp Thread Group 1-1,text,false,,899,641,5,5,https://staging.api.tevaera.com/graphql,338,0,225
1734671538210,341,Graphql HTTP Request,400,Bad Request,setUp Thread Group 1-5,text,false,,899,641,5,5,https://staging.api.tevaera.com/graphql,340,0,227
1734671538217,341,Graphql HTTP Request,400,Bad Request,setUp Thread Group 1-4,text,false,,899,641,5,5,https://staging.api.tevaera.com/graphql,341,0,227
1734671538241,340,Graphql HTTP Request,400,Bad Request,setUp Thread Group 1-3,text,false,,899,641,5,5,https://staging.api.tevaera.com/graphql,340,0,227
1734671538240,344,Graphql HTTP Request,400,Bad Request,setUp Thread Group 1-2,text,false,,899,641,5,5,https://staging.api.tevaera.com/graphql,344,0,228
1734671538452,340,Graphql HTTP Request,400,Bad Request,setUp Thread Group 1-1,text,false,,899,764,5,5,https://staging.api.tevaera.com/graphql,339,0,225
1734671538551,341,Graphql HTTP Request,400,Bad Request,setUp Thread Group 1-5,text,false,,899,764,5,5,https://staging.api.tevaera.com/graphql,341,0,227
1734671538559,339,Graphql HTTP Request,400,Bad Request,setUp Thread Group 1-4,text,false,,899,764,5,5,https://staging.api.tevaera.com/graphql,339,0,225
1734671538584,341,Graphql HTTP Request,400,Bad Request,setUp Thread Group 1-2,text,false,,899,764,5,5,https://staging.api.tevaera.com/graphql,340,0,227
1734671538582,344,Graphql HTTP Request,400,Bad Request,setUp Thread Group 1-3,text,false,,899,764,5,5,https://staging.api.tevaera.com/graphql,344,0,229
1734671538792,345,Graphql HTTP Request,200,OK,setUp Thread Group 1-1,text,true,,7862,276,5,5,https://staging.api.tevaera.com/graphql,344,0,226
1734671538893,344,Graphql HTTP Request,200,OK,setUp Thread Group 1-5,text,true,,7862,276,5,5,https://staging.api.tevaera.com/graphql,344,0,228
1734671538898,345,Graphql HTTP Request,200,OK,setUp Thread Group 1-4,text,true,,7862,276,5,5,https://staging.api.tevaera.com/graphql,345,0,227
1734671538925,347,Graphql HTTP Request,200,OK,setUp Thread Group 1-2,text,true,,7862,276,5,5,https://staging.api.tevaera.com/graphql,346,0,228
1734671538926,348,Graphql HTTP Request,200,OK,setUp Thread Group 1-3,text,true,,7862,276,5,5,https://staging.api.tevaera.com/graphql,348,0,227
1734671539137,345,Graphql HTTP Request,400,Bad Request,setUp Thread Group 1-1,text,false,,875,778,5,5,https://staging.api.tevaera.com/graphql,345,0,226
1734671539238,354,Graphql HTTP Request,400,Bad Request,setUp Thread Group 1-5,text,false,,875,778,5,5,https://staging.api.tevaera.com/graphql,354,0,226
1734671539244,355,Graphql HTTP Request,400,Bad Request,setUp Thread Group 1-4,text,false,,875,778,5,5,https://staging.api.tevaera.com/graphql,355,0,232
1734671539272,347,Graphql HTTP Request,400,Bad Request,setUp Thread Group 1-2,text,false,,875,778,5,5,https://staging.api.tevaera.com/graphql,346,0,227
1734671539274,353,Graphql HTTP Request,400,Bad Request,setUp Thread Group 1-3,text,false,,875,778,5,5,https://staging.api.tevaera.com/graphql,353,0,231
1734671539483,348,Graphql HTTP Request,400,Bad Request,setUp Thread Group 1-1,text,false,,875,769,5,5,https://staging.api.tevaera.com/graphql,348,0,226
1734671539593,350,Graphql HTTP Request,400,Bad Request,setUp Thread Group 1-5,text,false,,875,769,5,5,https://staging.api.tevaera.com/graphql,347,0,227
1734671539599,350,Graphql HTTP Request,400,Bad Request,setUp Thread Group 1-4,text,false,,875,769,5,5,https://staging.api.tevaera.com/graphql,350,0,230
1734671539619,369,Graphql HTTP Request,400,Bad Request,setUp Thread Group 1-2,text,false,,875,769,5,5,https://staging.api.tevaera.com/graphql,369,0,229
1734671539628,364,Graphql HTTP Request,400,Bad Request,setUp Thread Group 1-3,text,false,,875,769,5,5,https://staging.api.tevaera.com/graphql,364,0,227
1734671539832,340,Graphql HTTP Request,400,Bad Request,setUp Thread Group 1-1,text,false,,899,641,5,5,https://staging.api.tevaera.com/graphql,340,0,227
1734671539943,340,Graphql HTTP Request,400,Bad Request,setUp Thread Group 1-5,text,false,,899,641,5,5,https://staging.api.tevaera.com/graphql,340,0,226
1734671539950,342,Graphql HTTP Request,400,Bad Request,setUp Thread Group 1-4,text,false,,899,641,5,5,https://staging.api.tevaera.com/graphql,341,0,226
1734671539988,342,Graphql HTTP Request,400,Bad Request,setUp Thread Group 1-2,text,false,,899,641,5,5,https://staging.api.tevaera.com/graphql,342,0,227
1734671539993,338,Graphql HTTP Request,400,Bad Request,setUp Thread Group 1-3,text,false,,899,641,5,5,https://staging.api.tevaera.com/graphql,338,0,224
1734671540172,346,Graphql HTTP Request,400,Bad Request,setUp Thread Group 1-1,text,false,,899,764,5,5,https://staging.api.tevaera.com/graphql,346,0,232
1734671540283,351,Graphql HTTP Request,400,Bad Request,setUp Thread Group 1-5,text,false,,899,764,5,5,https://staging.api.tevaera.com/graphql,351,0,237
1734671540293,342,Graphql HTTP Request,400,Bad Request,setUp Thread Group 1-4,text,false,,899,764,5,5,https://staging.api.tevaera.com/graphql,341,0,228
1734671540330,341,Graphql HTTP Request,400,Bad Request,setUp Thread Group 1-2,text,false,,899,764,5,5,https://staging.api.tevaera.com/graphql,341,0,227
1734671540334,343,Graphql HTTP Request,400,Bad Request,setUp Thread Group 1-3,text,false,,899,764,5,5,https://staging.api.tevaera.com/graphql,342,0,226
1734671540519,351,Graphql HTTP Request,200,OK,setUp Thread Group 1-1,text,true,,7862,276,5,5,https://staging.api.tevaera.com/graphql,351,0,226
1734671540636,349,Graphql HTTP Request,200,OK,setUp Thread Group 1-4,text,true,,7862,276,5,5,https://staging.api.tevaera.com/graphql,349,0,226
1734671540634,354,Graphql HTTP Request,200,OK,setUp Thread Group 1-5,text,true,,7862,276,5,5,https://staging.api.tevaera.com/graphql,353,0,230
1734671540672,347,Graphql HTTP Request,200,OK,setUp Thread Group 1-2,text,true,,7862,276,5,5,https://staging.api.tevaera.com/graphql,347,0,227
1734671540677,342,Graphql HTTP Request,200,OK,setUp Thread Group 1-3,text,true,,7862,276,5,5,https://staging.api.tevaera.com/graphql,342,0,226
1734671540871,346,Graphql HTTP Request,400,Bad Request,setUp Thread Group 1-1,text,false,,875,778,5,5,https://staging.api.tevaera.com/graphql,346,0,226
1734671540986,349,Graphql HTTP Request,400,Bad Request,setUp Thread Group 1-4,text,false,,875,778,5,5,https://staging.api.tevaera.com/graphql,349,0,228
1734671540988,349,Graphql HTTP Request,400,Bad Request,setUp Thread Group 1-5,text,false,,875,778,5,5,https://staging.api.tevaera.com/graphql,349,0,227
1734671541021,346,Graphql HTTP Request,400,Bad Request,setUp Thread Group 1-3,text,false,,875,778,5,5,https://staging.api.tevaera.com/graphql,346,0,226
1734671541020,348,Graphql HTTP Request,400,Bad Request,setUp Thread Group 1-2,text,false,,875,778,5,5,https://staging.api.tevaera.com/graphql,348,0,228
1734671541218,347,Graphql HTTP Request,400,Bad Request,setUp Thread Group 1-1,text,false,,875,769,5,5,https://staging.api.tevaera.com/graphql,347,0,227
1734671541336,360,Graphql HTTP Request,400,Bad Request,setUp Thread Group 1-4,text,false,,875,769,5,5,https://staging.api.tevaera.com/graphql,359,0,227
1734671541340,362,Graphql HTTP Request,400,Bad Request,setUp Thread Group 1-5,text,false,,875,769,5,5,https://staging.api.tevaera.com/graphql,361,0,225
1734671541368,364,Graphql HTTP Request,400,Bad Request,setUp Thread Group 1-3,text,false,,875,769,5,5,https://staging.api.tevaera.com/graphql,363,0,226
1734671541369,363,Graphql HTTP Request,400,Bad Request,setUp Thread Group 1-2,text,false,,875,769,5,5,https://staging.api.tevaera.com/graphql,363,0,227
1734671541566,340,Graphql HTTP Request,400,Bad Request,setUp Thread Group 1-1,text,false,,899,641,5,5,https://staging.api.tevaera.com/graphql,339,0,226
1734671541697,339,Graphql HTTP Request,400,Bad Request,setUp Thread Group 1-4,text,false,,899,641,5,5,https://staging.api.tevaera.com/graphql,339,0,225
1734671541702,346,Graphql HTTP Request,400,Bad Request,setUp Thread Group 1-5,text,false,,899,641,5,5,https://staging.api.tevaera.com/graphql,345,0,231
1734671541732,344,Graphql HTTP Request,400,Bad Request,setUp Thread Group 1-2,text,false,,899,641,5,5,https://staging.api.tevaera.com/graphql,344,0,230
1734671541732,345,Graphql HTTP Request,400,Bad Request,setUp Thread Group 1-3,text,false,,899,641,5,5,https://staging.api.tevaera.com/graphql,345,0,230
1734671541906,340,Graphql HTTP Request,400,Bad Request,setUp Thread Group 1-1,text,false,,899,764,5,5,https://staging.api.tevaera.com/graphql,340,0,226
1734671542037,339,Graphql HTTP Request,400,Bad Request,setUp Thread Group 1-4,text,false,,899,764,5,5,https://staging.api.tevaera.com/graphql,339,0,225
1734671542048,340,Graphql HTTP Request,400,Bad Request,setUp Thread Group 1-5,text,false,,899,764,5,5,https://staging.api.tevaera.com/graphql,339,0,226
1734671542077,341,Graphql HTTP Request,400,Bad Request,setUp Thread Group 1-3,text,false,,899,764,5,5,https://staging.api.tevaera.com/graphql,341,0,226
